********************************************************************************
*                       GENERAL UTILITY LATTICE PROGRAM                        *
*                                 Julian Gale                                  *
*                       Curtin Institute for Computation                       *
*                    School of Molecular and Life Sciences                     *
*                    Curtin University, Western Australia                      *
********************************************************************************
* Version = 6.0.0 * Last modified =  19th November 2021                        *
********************************************************************************
*  optimise     - perform optimisation run                                     *
*  conv         - constant volume calculation                                  *
*  unfix        - do not fix one atom during optimisation                      *
*  molmec       - molecule option activated, Coulomb subtract 1-2/1-3 terms    *
*  noautobond   - do not compute bonds based on covalent radii                 *
*  unit         - approximate initial Hessian by unit diagonal matrix          *
*  conjugate    - use conjugate gradients minimiser                            *
*  positive     - ensure Hessian acts as positive-definite in Newton-Raphson   *
********************************************************************************

  Job Started  at 13:02.47  3rd February   2022                               

  Number of CPUs =     1

  Host name      = uc2n379.localdomain                     


  Total number of configurations input =      1

********************************************************************************
*  Input for Configuration =   1                                               *
********************************************************************************

  Formula = Zr24O128C192H96                                             

  Number of irreducible atoms/shells =     440


  Total number atoms/shells =     440

  Dimensionality = 3               :  Bulk   



  Cartesian lattice vectors (Angstroms) :

       20.955000    0.000000    0.000000
        0.000000   20.955000    0.000000
        0.000000    0.000000   20.955000

  Cell parameters (Angstroms/Degrees):

  a =      20.9550    alpha =  90.0000
  b =      20.9550    beta  =  90.0000
  c =      20.9550    gamma =  90.0000

  Initial cell volume =        9201.592484 Angs**3

  Temperature of configuration =   0.00     K 

  Pressure of configuration =         0.000 GPa 

  Fractional coordinates of asymmetric unit :

--------------------------------------------------------------------------------
   No.  Atomic       x           y          z         Charge      Occupancy
     18 Zr1   c    0.500000 *  0.000000 *  0.376300 *   0.00000    1.000000    
     19 Zr1   c    0.500000 *  0.500000 *  0.123700 *   0.00000    1.000000    
     20 Zr1   c    0.623700 *  0.500000 *  0.000000 *   0.00000    1.000000    
     21 Zr1   c    0.500000 *  0.623700 *  0.000000 *   0.00000    1.000000    
     22 Zr1   c    0.376300 *  0.500000 *  0.000000 *   0.00000    1.000000    
     23 Zr1   c    0.500000 *  0.376300 *  0.000000 *   0.00000    1.000000    
     24 Zr1   c    0.500000 *  0.500000 *  0.876300 *   0.00000    1.000000    
     25 O2    c    0.071200 *  0.071200 *  0.071200 *   0.00000    1.000000    
     26 O2    c    0.928800 *  0.071200 *  0.928800 *   0.00000    1.000000    
     27 O2    c    0.928800 *  0.928800 *  0.071200 *   0.00000    1.000000    
     28 O2    c    0.071200 *  0.928800 *  0.928800 *   0.00000    1.000000    
     29 O2    c    0.071200 *  0.071200 *  0.928800 *   0.00000    1.000000    
     30 O2    c    0.928800 *  0.071200 *  0.071200 *   0.00000    1.000000    
     31 O2    c    0.071200 *  0.928800 *  0.071200 *   0.00000    1.000000    
     32 O2    c    0.928800 *  0.928800 *  0.928800 *   0.00000    1.000000    
     33 O2    c    0.071200 *  0.571200 *  0.571200 *   0.00000    1.000000    
     34 O2    c    0.928800 *  0.571200 *  0.428800 *   0.00000    1.000000    
     35 O2    c    0.928800 *  0.428800 *  0.571200 *   0.00000    1.000000    
     36 O2    c    0.071200 *  0.428800 *  0.428800 *   0.00000    1.000000    
     37 O2    c    0.071200 *  0.571200 *  0.428800 *   0.00000    1.000000    
     38 O2    c    0.928800 *  0.571200 *  0.571200 *   0.00000    1.000000    
     39 O2    c    0.071200 *  0.428800 *  0.571200 *   0.00000    1.000000    
     40 O2    c    0.928800 *  0.428800 *  0.428800 *   0.00000    1.000000    
     41 O2    c    0.571200 *  0.071200 *  0.571200 *   0.00000    1.000000    
     42 O2    c    0.428800 *  0.071200 *  0.428800 *   0.00000    1.000000    
     43 O2    c    0.428800 *  0.928800 *  0.571200 *   0.00000    1.000000    
     44 O2    c    0.571200 *  0.928800 *  0.428800 *   0.00000    1.000000    
     45 O2    c    0.571200 *  0.071200 *  0.428800 *   0.00000    1.000000    
     46 O2    c    0.428800 *  0.071200 *  0.571200 *   0.00000    1.000000    
     47 O2    c    0.571200 *  0.928800 *  0.571200 *   0.00000    1.000000    
     48 O2    c    0.428800 *  0.928800 *  0.428800 *   0.00000    1.000000    
     49 O2    c    0.571200 *  0.571200 *  0.071200 *   0.00000    1.000000    
     50 O2    c    0.428800 *  0.571200 *  0.928800 *   0.00000    1.000000    
     51 O2    c    0.428800 *  0.428800 *  0.071200 *   0.00000    1.000000    
     52 O2    c    0.571200 *  0.428800 *  0.928800 *   0.00000    1.000000    
     53 O2    c    0.571200 *  0.571200 *  0.928800 *   0.00000    1.000000    
     54 O2    c    0.428800 *  0.571200 *  0.071200 *   0.00000    1.000000    
     55 O2    c    0.571200 *  0.428800 *  0.071200 *   0.00000    1.000000    
     56 O2    c    0.428800 *  0.428800 *  0.928800 *   0.00000    1.000000    
     57 O3    c    0.098800 *  0.000000 *  0.174300 *   0.00000    1.000000    
     58 O3    c    0.174300 *  0.098800 *  0.000000 *   0.00000    1.000000    
     59 O3    c    0.000000 *  0.174300 *  0.098800 *   0.00000    1.000000    
     60 O3    c    0.825700 *  0.098800 *  0.000000 *   0.00000    1.000000    
     61 O3    c    0.000000 *  0.825700 *  0.098800 *   0.00000    1.000000    
     62 O3    c    0.000000 *  0.825700 *  0.901200 *   0.00000    1.000000    
     63 O3    c    0.901200 *  0.000000 *  0.825700 *   0.00000    1.000000    
     64 O3    c    0.825700 *  0.901200 *  0.000000 *   0.00000    1.000000    
     65 O3    c    0.098800 *  0.000000 *  0.825700 *   0.00000    1.000000    
     66 O3    c    0.000000 *  0.098800 *  0.825700 *   0.00000    1.000000    
     67 O3    c    0.825700 *  0.000000 *  0.098800 *   0.00000    1.000000    
     68 O3    c    0.098800 *  0.825700 *  0.000000 *   0.00000    1.000000    
     69 O3    c    0.901200 *  0.000000 *  0.174300 *   0.00000    1.000000    
     70 O3    c    0.174300 *  0.901200 *  0.000000 *   0.00000    1.000000    
     71 O3    c    0.000000 *  0.174300 *  0.901200 *   0.00000    1.000000    
     72 O3    c    0.000000 *  0.901200 *  0.825700 *   0.00000    1.000000    
     73 O3    c    0.825700 *  0.000000 *  0.901200 *   0.00000    1.000000    
     74 O3    c    0.901200 *  0.825700 *  0.000000 *   0.00000    1.000000    
     75 O3    c    0.174300 *  0.000000 *  0.098800 *   0.00000    1.000000    
     76 O3    c    0.098800 *  0.174300 *  0.000000 *   0.00000    1.000000    
     77 O3    c    0.901200 *  0.174300 *  0.000000 *   0.00000    1.000000    
     78 O3    c    0.000000 *  0.901200 *  0.174300 *   0.00000    1.000000    
     79 O3    c    0.174300 *  0.000000 *  0.901200 *   0.00000    1.000000    
     80 O3    c    0.000000 *  0.098800 *  0.174300 *   0.00000    1.000000    
     81 O3    c    0.098800 *  0.500000 *  0.674300 *   0.00000    1.000000    
     82 O3    c    0.174300 *  0.598800 *  0.500000 *   0.00000    1.000000    
     83 O3    c    0.000000 *  0.674300 *  0.598800 *   0.00000    1.000000    
     84 O3    c    0.825700 *  0.598800 *  0.500000 *   0.00000    1.000000    
     85 O3    c    0.000000 *  0.325700 *  0.598800 *   0.00000    1.000000    
     86 O3    c    0.000000 *  0.325700 *  0.401200 *   0.00000    1.000000    
     87 O3    c    0.901200 *  0.500000 *  0.325700 *   0.00000    1.000000    
     88 O3    c    0.825700 *  0.401200 *  0.500000 *   0.00000    1.000000    
     89 O3    c    0.098800 *  0.500000 *  0.325700 *   0.00000    1.000000    
     90 O3    c    0.000000 *  0.598800 *  0.325700 *   0.00000    1.000000    
     91 O3    c    0.825700 *  0.500000 *  0.598800 *   0.00000    1.000000    
     92 O3    c    0.098800 *  0.325700 *  0.500000 *   0.00000    1.000000    
     93 O3    c    0.901200 *  0.500000 *  0.674300 *   0.00000    1.000000    
     94 O3    c    0.174300 *  0.401200 *  0.500000 *   0.00000    1.000000    
     95 O3    c    0.000000 *  0.674300 *  0.401200 *   0.00000    1.000000    
     96 O3    c    0.000000 *  0.401200 *  0.325700 *   0.00000    1.000000    
     97 O3    c    0.825700 *  0.500000 *  0.401200 *   0.00000    1.000000    
     98 O3    c    0.901200 *  0.325700 *  0.500000 *   0.00000    1.000000    
     99 O3    c    0.174300 *  0.500000 *  0.598800 *   0.00000    1.000000    
    100 O3    c    0.098800 *  0.674300 *  0.500000 *   0.00000    1.000000    
    101 O3    c    0.901200 *  0.674300 *  0.500000 *   0.00000    1.000000    
    102 O3    c    0.000000 *  0.401200 *  0.674300 *   0.00000    1.000000    
    103 O3    c    0.174300 *  0.500000 *  0.401200 *   0.00000    1.000000    
    104 O3    c    0.000000 *  0.598800 *  0.674300 *   0.00000    1.000000    
    105 O3    c    0.598800 *  0.000000 *  0.674300 *   0.00000    1.000000    
    106 O3    c    0.674300 *  0.098800 *  0.500000 *   0.00000    1.000000    
    107 O3    c    0.500000 *  0.174300 *  0.598800 *   0.00000    1.000000    
    108 O3    c    0.325700 *  0.098800 *  0.500000 *   0.00000    1.000000    
    109 O3    c    0.500000 *  0.825700 *  0.598800 *   0.00000    1.000000    
    110 O3    c    0.500000 *  0.825700 *  0.401200 *   0.00000    1.000000    
    111 O3    c    0.401200 *  0.000000 *  0.325700 *   0.00000    1.000000    
    112 O3    c    0.325700 *  0.901200 *  0.500000 *   0.00000    1.000000    
    113 O3    c    0.598800 *  0.000000 *  0.325700 *   0.00000    1.000000    
    114 O3    c    0.500000 *  0.098800 *  0.325700 *   0.00000    1.000000    
    115 O3    c    0.325700 *  0.000000 *  0.598800 *   0.00000    1.000000    
    116 O3    c    0.598800 *  0.825700 *  0.500000 *   0.00000    1.000000    
    117 O3    c    0.401200 *  0.000000 *  0.674300 *   0.00000    1.000000    
    118 O3    c    0.674300 *  0.901200 *  0.500000 *   0.00000    1.000000    
    119 O3    c    0.500000 *  0.174300 *  0.401200 *   0.00000    1.000000    
    120 O3    c    0.500000 *  0.901200 *  0.325700 *   0.00000    1.000000    
    121 O3    c    0.325700 *  0.000000 *  0.401200 *   0.00000    1.000000    
    122 O3    c    0.401200 *  0.825700 *  0.500000 *   0.00000    1.000000    
    123 O3    c    0.674300 *  0.000000 *  0.598800 *   0.00000    1.000000    
    124 O3    c    0.598800 *  0.174300 *  0.500000 *   0.00000    1.000000    
    125 O3    c    0.401200 *  0.174300 *  0.500000 *   0.00000    1.000000    
    126 O3    c    0.500000 *  0.901200 *  0.674300 *   0.00000    1.000000    
    127 O3    c    0.674300 *  0.000000 *  0.401200 *   0.00000    1.000000    
    128 O3    c    0.500000 *  0.098800 *  0.674300 *   0.00000    1.000000    
    129 O3    c    0.598800 *  0.500000 *  0.174300 *   0.00000    1.000000    
    130 O3    c    0.674300 *  0.598800 *  0.000000 *   0.00000    1.000000    
    131 O3    c    0.500000 *  0.674300 *  0.098800 *   0.00000    1.000000    
    132 O3    c    0.325700 *  0.598800 *  0.000000 *   0.00000    1.000000    
    133 O3    c    0.500000 *  0.325700 *  0.098800 *   0.00000    1.000000    
    134 O3    c    0.500000 *  0.325700 *  0.901200 *   0.00000    1.000000    
    135 O3    c    0.401200 *  0.500000 *  0.825700 *   0.00000    1.000000    
    136 O3    c    0.325700 *  0.401200 *  0.000000 *   0.00000    1.000000    
    137 O3    c    0.598800 *  0.500000 *  0.825700 *   0.00000    1.000000    
    138 O3    c    0.500000 *  0.598800 *  0.825700 *   0.00000    1.000000    
    139 O3    c    0.325700 *  0.500000 *  0.098800 *   0.00000    1.000000    
    140 O3    c    0.598800 *  0.325700 *  0.000000 *   0.00000    1.000000    
    141 O3    c    0.401200 *  0.500000 *  0.174300 *   0.00000    1.000000    
    142 O3    c    0.674300 *  0.401200 *  0.000000 *   0.00000    1.000000    
    143 O3    c    0.500000 *  0.674300 *  0.901200 *   0.00000    1.000000    
    144 O3    c    0.500000 *  0.401200 *  0.825700 *   0.00000    1.000000    
    145 O3    c    0.325700 *  0.500000 *  0.901200 *   0.00000    1.000000    
    146 O3    c    0.401200 *  0.325700 *  0.000000 *   0.00000    1.000000    
    147 O3    c    0.674300 *  0.500000 *  0.098800 *   0.00000    1.000000    
    148 O3    c    0.598800 *  0.674300 *  0.000000 *   0.00000    1.000000    
    149 O3    c    0.401200 *  0.674300 *  0.000000 *   0.00000    1.000000    
    150 O3    c    0.500000 *  0.401200 *  0.174300 *   0.00000    1.000000    
    151 O3    c    0.674300 *  0.500000 *  0.901200 *   0.00000    1.000000    
    152 O3    c    0.500000 *  0.598800 *  0.174300 *   0.00000    1.000000    
    153 C4    c    0.156300 *  0.000000 *  0.156300 *   0.00000    1.000000    
    154 C4    c    0.156300 *  0.156300 *  0.000000 *   0.00000    1.000000    
    155 C4    c    0.000000 *  0.156300 *  0.156300 *   0.00000    1.000000    
    156 C4    c    0.843700 *  0.156300 *  0.000000 *   0.00000    1.000000    
    157 C4    c    0.000000 *  0.843700 *  0.156300 *   0.00000    1.000000    
    158 C4    c    0.000000 *  0.843700 *  0.843700 *   0.00000    1.000000    
    159 C4    c    0.843700 *  0.000000 *  0.843700 *   0.00000    1.000000    
    160 C4    c    0.843700 *  0.843700 *  0.000000 *   0.00000    1.000000    
    161 C4    c    0.156300 *  0.000000 *  0.843700 *   0.00000    1.000000    
    162 C4    c    0.000000 *  0.156300 *  0.843700 *   0.00000    1.000000    
    163 C4    c    0.843700 *  0.000000 *  0.156300 *   0.00000    1.000000    
    164 C4    c    0.156300 *  0.843700 *  0.000000 *   0.00000    1.000000    
    165 C4    c    0.156300 *  0.500000 *  0.656300 *   0.00000    1.000000    
    166 C4    c    0.156300 *  0.656300 *  0.500000 *   0.00000    1.000000    
    167 C4    c    0.000000 *  0.656300 *  0.656300 *   0.00000    1.000000    
    168 C4    c    0.843700 *  0.656300 *  0.500000 *   0.00000    1.000000    
    169 C4    c    0.000000 *  0.343700 *  0.656300 *   0.00000    1.000000    
    170 C4    c    0.000000 *  0.343700 *  0.343700 *   0.00000    1.000000    
    171 C4    c    0.843700 *  0.500000 *  0.343700 *   0.00000    1.000000    
    172 C4    c    0.843700 *  0.343700 *  0.500000 *   0.00000    1.000000    
    173 C4    c    0.156300 *  0.500000 *  0.343700 *   0.00000    1.000000    
    174 C4    c    0.000000 *  0.656300 *  0.343700 *   0.00000    1.000000    
    175 C4    c    0.843700 *  0.500000 *  0.656300 *   0.00000    1.000000    
    176 C4    c    0.156300 *  0.343700 *  0.500000 *   0.00000    1.000000    
    177 C4    c    0.656300 *  0.000000 *  0.656300 *   0.00000    1.000000    
    178 C4    c    0.656300 *  0.156300 *  0.500000 *   0.00000    1.000000    
    179 C4    c    0.500000 *  0.156300 *  0.656300 *   0.00000    1.000000    
    180 C4    c    0.343700 *  0.156300 *  0.500000 *   0.00000    1.000000    
    181 C4    c    0.500000 *  0.843700 *  0.656300 *   0.00000    1.000000    
    182 C4    c    0.500000 *  0.843700 *  0.343700 *   0.00000    1.000000    
    183 C4    c    0.343700 *  0.000000 *  0.343700 *   0.00000    1.000000    
    184 C4    c    0.343700 *  0.843700 *  0.500000 *   0.00000    1.000000    
    185 C4    c    0.656300 *  0.000000 *  0.343700 *   0.00000    1.000000    
    186 C4    c    0.500000 *  0.156300 *  0.343700 *   0.00000    1.000000    
    187 C4    c    0.343700 *  0.000000 *  0.656300 *   0.00000    1.000000    
    188 C4    c    0.656300 *  0.843700 *  0.500000 *   0.00000    1.000000    
    189 C4    c    0.656300 *  0.500000 *  0.156300 *   0.00000    1.000000    
    190 C4    c    0.656300 *  0.656300 *  0.000000 *   0.00000    1.000000    
    191 C4    c    0.500000 *  0.656300 *  0.156300 *   0.00000    1.000000    
    192 C4    c    0.343700 *  0.656300 *  0.000000 *   0.00000    1.000000    
    193 C4    c    0.500000 *  0.343700 *  0.156300 *   0.00000    1.000000    
    194 C4    c    0.500000 *  0.343700 *  0.843700 *   0.00000    1.000000    
    195 C4    c    0.343700 *  0.500000 *  0.843700 *   0.00000    1.000000    
    196 C4    c    0.343700 *  0.343700 *  0.000000 *   0.00000    1.000000    
    197 C4    c    0.656300 *  0.500000 *  0.843700 *   0.00000    1.000000    
    198 C4    c    0.500000 *  0.656300 *  0.843700 *   0.00000    1.000000    
    199 C4    c    0.343700 *  0.500000 *  0.156300 *   0.00000    1.000000    
    200 C4    c    0.656300 *  0.343700 *  0.000000 *   0.00000    1.000000    
    201 C4    c    0.203300 *  0.000000 *  0.203300 *   0.00000    1.000000    
    202 C4    c    0.203300 *  0.203300 *  0.000000 *   0.00000    1.000000    
    203 C4    c    0.000000 *  0.203300 *  0.203300 *   0.00000    1.000000    
    204 C4    c    0.796700 *  0.203300 *  0.000000 *   0.00000    1.000000    
    205 C4    c    0.000000 *  0.796700 *  0.203300 *   0.00000    1.000000    
    206 C4    c    0.000000 *  0.796700 *  0.796700 *   0.00000    1.000000    
    207 C4    c    0.796700 *  0.000000 *  0.796700 *   0.00000    1.000000    
    208 C4    c    0.796700 *  0.796700 *  0.000000 *   0.00000    1.000000    
    209 C4    c    0.203300 *  0.000000 *  0.796700 *   0.00000    1.000000    
    210 C4    c    0.000000 *  0.203300 *  0.796700 *   0.00000    1.000000    
    211 C4    c    0.796700 *  0.000000 *  0.203300 *   0.00000    1.000000    
    212 C4    c    0.203300 *  0.796700 *  0.000000 *   0.00000    1.000000    
    213 C4    c    0.203300 *  0.500000 *  0.703300 *   0.00000    1.000000    
    214 C4    c    0.203300 *  0.703300 *  0.500000 *   0.00000    1.000000    
    215 C4    c    0.000000 *  0.703300 *  0.703300 *   0.00000    1.000000    
    216 C4    c    0.796700 *  0.703300 *  0.500000 *   0.00000    1.000000    
    217 C4    c    0.000000 *  0.296700 *  0.703300 *   0.00000    1.000000    
    218 C4    c    0.000000 *  0.296700 *  0.296700 *   0.00000    1.000000    
    219 C4    c    0.796700 *  0.500000 *  0.296700 *   0.00000    1.000000    
    220 C4    c    0.796700 *  0.296700 *  0.500000 *   0.00000    1.000000    
    221 C4    c    0.203300 *  0.500000 *  0.296700 *   0.00000    1.000000    
    222 C4    c    0.000000 *  0.703300 *  0.296700 *   0.00000    1.000000    
    223 C4    c    0.796700 *  0.500000 *  0.703300 *   0.00000    1.000000    
    224 C4    c    0.203300 *  0.296700 *  0.500000 *   0.00000    1.000000    
    225 C4    c    0.703300 *  0.000000 *  0.703300 *   0.00000    1.000000    
    226 C4    c    0.703300 *  0.203300 *  0.500000 *   0.00000    1.000000    
    227 C4    c    0.500000 *  0.203300 *  0.703300 *   0.00000    1.000000    
    228 C4    c    0.296700 *  0.203300 *  0.500000 *   0.00000    1.000000    
    229 C4    c    0.500000 *  0.796700 *  0.703300 *   0.00000    1.000000    
    230 C4    c    0.500000 *  0.796700 *  0.296700 *   0.00000    1.000000    
    231 C4    c    0.296700 *  0.000000 *  0.296700 *   0.00000    1.000000    
    232 C4    c    0.296700 *  0.796700 *  0.500000 *   0.00000    1.000000    
    233 C4    c    0.703300 *  0.000000 *  0.296700 *   0.00000    1.000000    
    234 C4    c    0.500000 *  0.203300 *  0.296700 *   0.00000    1.000000    
    235 C4    c    0.296700 *  0.000000 *  0.703300 *   0.00000    1.000000    
    236 C4    c    0.703300 *  0.796700 *  0.500000 *   0.00000    1.000000    
    237 C4    c    0.703300 *  0.500000 *  0.203300 *   0.00000    1.000000    
    238 C4    c    0.703300 *  0.703300 *  0.000000 *   0.00000    1.000000    
    239 C4    c    0.500000 *  0.703300 *  0.203300 *   0.00000    1.000000    
    240 C4    c    0.296700 *  0.703300 *  0.000000 *   0.00000    1.000000    
    241 C4    c    0.500000 *  0.296700 *  0.203300 *   0.00000    1.000000    
    242 C4    c    0.500000 *  0.296700 *  0.796700 *   0.00000    1.000000    
    243 C4    c    0.296700 *  0.500000 *  0.796700 *   0.00000    1.000000    
    244 C4    c    0.296700 *  0.296700 *  0.000000 *   0.00000    1.000000    
    245 C4    c    0.703300 *  0.500000 *  0.796700 *   0.00000    1.000000    
    246 C4    c    0.500000 *  0.703300 *  0.796700 *   0.00000    1.000000    
    247 C4    c    0.296700 *  0.500000 *  0.203300 *   0.00000    1.000000    
    248 C4    c    0.703300 *  0.296700 *  0.000000 *   0.00000    1.000000    
    249 C4    c    0.262600 *  0.000000 *  0.185100 *   0.00000    1.000000    
    250 C4    c    0.185100 *  0.262600 *  0.000000 *   0.00000    1.000000    
    251 C4    c    0.000000 *  0.185100 *  0.262600 *   0.00000    1.000000    
    252 C4    c    0.814900 *  0.262600 *  0.000000 *   0.00000    1.000000    
    253 C4    c    0.000000 *  0.814900 *  0.262600 *   0.00000    1.000000    
    254 C4    c    0.000000 *  0.814900 *  0.737400 *   0.00000    1.000000    
    255 C4    c    0.737400 *  0.000000 *  0.814900 *   0.00000    1.000000    
    256 C4    c    0.814900 *  0.737400 *  0.000000 *   0.00000    1.000000    
    257 C4    c    0.262600 *  0.000000 *  0.814900 *   0.00000    1.000000    
    258 C4    c    0.000000 *  0.262600 *  0.814900 *   0.00000    1.000000    
    259 C4    c    0.814900 *  0.000000 *  0.262600 *   0.00000    1.000000    
    260 C4    c    0.262600 *  0.814900 *  0.000000 *   0.00000    1.000000    
    261 C4    c    0.737400 *  0.000000 *  0.185100 *   0.00000    1.000000    
    262 C4    c    0.185100 *  0.737400 *  0.000000 *   0.00000    1.000000    
    263 C4    c    0.000000 *  0.185100 *  0.737400 *   0.00000    1.000000    
    264 C4    c    0.000000 *  0.737400 *  0.814900 *   0.00000    1.000000    
    265 C4    c    0.814900 *  0.000000 *  0.737400 *   0.00000    1.000000    
    266 C4    c    0.737400 *  0.814900 *  0.000000 *   0.00000    1.000000    
    267 C4    c    0.185100 *  0.000000 *  0.262600 *   0.00000    1.000000    
    268 C4    c    0.262600 *  0.185100 *  0.000000 *   0.00000    1.000000    
    269 C4    c    0.737400 *  0.185100 *  0.000000 *   0.00000    1.000000    
    270 C4    c    0.000000 *  0.737400 *  0.185100 *   0.00000    1.000000    
    271 C4    c    0.185100 *  0.000000 *  0.737400 *   0.00000    1.000000    
    272 C4    c    0.000000 *  0.262600 *  0.185100 *   0.00000    1.000000    
    273 C4    c    0.262600 *  0.500000 *  0.685100 *   0.00000    1.000000    
    274 C4    c    0.185100 *  0.762600 *  0.500000 *   0.00000    1.000000    
    275 C4    c    0.000000 *  0.685100 *  0.762600 *   0.00000    1.000000    
    276 C4    c    0.814900 *  0.762600 *  0.500000 *   0.00000    1.000000    
    277 C4    c    0.000000 *  0.314900 *  0.762600 *   0.00000    1.000000    
    278 C4    c    0.000000 *  0.314900 *  0.237400 *   0.00000    1.000000    
    279 C4    c    0.737400 *  0.500000 *  0.314900 *   0.00000    1.000000    
    280 C4    c    0.814900 *  0.237400 *  0.500000 *   0.00000    1.000000    
    281 C4    c    0.262600 *  0.500000 *  0.314900 *   0.00000    1.000000    
    282 C4    c    0.000000 *  0.762600 *  0.314900 *   0.00000    1.000000    
    283 C4    c    0.814900 *  0.500000 *  0.762600 *   0.00000    1.000000    
    284 C4    c    0.262600 *  0.314900 *  0.500000 *   0.00000    1.000000    
    285 C4    c    0.737400 *  0.500000 *  0.685100 *   0.00000    1.000000    
    286 C4    c    0.185100 *  0.237400 *  0.500000 *   0.00000    1.000000    
    287 C4    c    0.000000 *  0.685100 *  0.237400 *   0.00000    1.000000    
    288 C4    c    0.000000 *  0.237400 *  0.314900 *   0.00000    1.000000    
    289 C4    c    0.814900 *  0.500000 *  0.237400 *   0.00000    1.000000    
    290 C4    c    0.737400 *  0.314900 *  0.500000 *   0.00000    1.000000    
    291 C4    c    0.185100 *  0.500000 *  0.762600 *   0.00000    1.000000    
    292 C4    c    0.262600 *  0.685100 *  0.500000 *   0.00000    1.000000    
    293 C4    c    0.737400 *  0.685100 *  0.500000 *   0.00000    1.000000    
    294 C4    c    0.000000 *  0.237400 *  0.685100 *   0.00000    1.000000    
    295 C4    c    0.185100 *  0.500000 *  0.237400 *   0.00000    1.000000    
    296 C4    c    0.000000 *  0.762600 *  0.685100 *   0.00000    1.000000    
    297 C4    c    0.762600 *  0.000000 *  0.685100 *   0.00000    1.000000    
    298 C4    c    0.685100 *  0.262600 *  0.500000 *   0.00000    1.000000    
    299 C4    c    0.500000 *  0.185100 *  0.762600 *   0.00000    1.000000    
    300 C4    c    0.314900 *  0.262600 *  0.500000 *   0.00000    1.000000    
    301 C4    c    0.500000 *  0.814900 *  0.762600 *   0.00000    1.000000    
    302 C4    c    0.500000 *  0.814900 *  0.237400 *   0.00000    1.000000    
    303 C4    c    0.237400 *  0.000000 *  0.314900 *   0.00000    1.000000    
    304 C4    c    0.314900 *  0.737400 *  0.500000 *   0.00000    1.000000    
    305 C4    c    0.762600 *  0.000000 *  0.314900 *   0.00000    1.000000    
    306 C4    c    0.500000 *  0.262600 *  0.314900 *   0.00000    1.000000    
    307 C4    c    0.314900 *  0.000000 *  0.762600 *   0.00000    1.000000    
